+ export CUDA_VISIBLE_DEVICES=0,1,2,3
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ export HF_HOME=/data/huggingface_cache
+ HF_HOME=/data/huggingface_cache
+ export SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/workspace/repo/verl_sglang/verl_customize
+ CONFIG_PATH=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config
+ AIME_DATA_DIR=/data/retool_aime2024
+ python3 -m verl.trainer.main_ppo --config-path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=256 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=right data.return_raw_chat=True actor_rollout_ref.model.path=/data/muxserve/qwen3-4b-instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.over_sample_rate=0.1 actor_rollout_ref.rollout.mode=async actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.decoding_length_csv_dir=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.fsdp_config.model_dtype=bfloat16 algorithm.use_kl_in_reward=True trainer.critic_warmup=0 'trainer.logger=["console"]' trainer.project_name=aime_async_rl trainer.experiment_name=model_multiturn_aime_workload_analysis actor_rollout_ref.rollout.max_model_len=8192 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=1000 trainer.test_freq=1000 trainer.val_before_train=False data.train_files=/data/retool_aime2024/train.parquet data.val_files=/data/retool_aime2024/train.parquet actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.multi_turn.max_assistant_turns=5 actor_rollout_ref.rollout.multi_turn.max_user_turns=5 trainer.total_training_steps=12 actor_rollout_ref.rollout.multi_turn.tool_config_path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml trainer.total_epochs=1
WARNING:2026-03-20 19:51:44,289:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
2026-03-20 19:51:50,134	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=304800)[0m W0320 19:52:01.334000 304800 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(pid=304800)[0m WARNING:2026-03-20 19:52:01,382:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
[36m(TaskRunner pid=304800)[0m TaskRunner hostname: 37f73a1c29ad, PID: 304800
[36m(TaskRunner pid=304800)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=304800)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=304800)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=304800)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=304800)[0m                                                 'async_save': False,
[36m(TaskRunner pid=304800)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=304800)[0m                                                                   'optimizer',
[36m(TaskRunner pid=304800)[0m                                                                   'extra'],
[36m(TaskRunner pid=304800)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=304800)[0m                                                                   'optimizer',
[36m(TaskRunner pid=304800)[0m                                                                   'extra']},
[36m(TaskRunner pid=304800)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=304800)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=304800)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=304800)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=304800)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=304800)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=304800)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=304800)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=304800)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=304800)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=304800)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                                  'entropy_checkpointing': False,
